timestamp_utc,Open,High,Low,Close,Volume,ticker
2025-10-15 14:30:00,439.5199890136719,440.44000244140625,433.5675964355469,437.3299865722656,12743079,TSLA
2025-10-15 15:30:00,437.3590087890625,438.04998779296875,431.2401123046875,434.79998779296875,8925894,TSLA
2025-10-15 16:30:00,434.67010498046875,435.3900146484375,426.3301086425781,428.68499755859375,9161059,TSLA
2025-10-15 17:30:00,428.7749938964844,433.17999267578125,428.44000244140625,432.0299987792969,6659068,TSLA
2025-10-15 18:30:00,432.07000732421875,435.2699890136719,431.789306640625,434.85198974609375,6306390,TSLA
2025-10-15 19:30:00,434.864990234375,435.42999267578125,432.4599914550781,435.19000244140625,5068441,TSLA
2025-10-16 13:30:00,434.75,437.30999755859375,431.75,435.7799987792969,16324487,TSLA
2025-10-16 14:30:00,435.8900146484375,439.3500061035156,434.6400146484375,435.57989501953125,10443659,TSLA
2025-10-16 15:30:00,435.3999938964844,436.2099914550781,429.1099853515625,429.67999267578125,10487128,TSLA
2025-10-16 16:30:00,429.6235046386719,431.9779968261719,425.80999755859375,431.04998779296875,10963606,TSLA
2025-10-16 17:30:00,430.9200134277344,431.6499938964844,423.1400146484375,423.5799865722656,9237584,TSLA
2025-10-16 18:30:00,423.70001220703125,428.4700012207031,421.3100891113281,425.3299865722656,9797672,TSLA
2025-10-16 19:30:00,425.29998779296875,430.4352111816406,424.5,428.5849914550781,6203113,TSLA
2025-10-17 13:30:00,425.5,440.75,423.6000061035156,439.1549987792969,27510518,TSLA
2025-10-17 14:30:00,439.1600036621094,439.3699951171875,431.3395080566406,433.2434997558594,14355110,TSLA
2025-10-17 15:30:00,433.3599853515625,439.3299865722656,430.80999755859375,438.7699890136719,10699527,TSLA
2025-10-17 16:30:00,438.6700134277344,439.04998779296875,434.89581298828125,436.55999755859375,7586702,TSLA
2025-10-17 17:30:00,436.635009765625,440.3999938964844,436.1099853515625,439.510009765625,8969950,TSLA
2025-10-17 18:30:00,439.510009765625,441.455810546875,437.04998779296875,439.3999938964844,8956957,TSLA
2025-10-17 19:30:00,439.42999267578125,439.8999938964844,437.6499938964844,439.2699890136719,6909285,TSLA
2025-10-20 13:30:00,443.7875061035156,449.79998779296875,441.110107421875,445.4800109863281,21214043,TSLA
2025-10-20 14:30:00,445.4100036621094,445.7298889160156,440.6099853515625,443.03009033203125,9333158,TSLA
2025-10-20 15:30:00,443.05999755859375,447.2499084472656,441.9100036621094,444.1600036621094,8049449,TSLA
2025-10-20 16:30:00,444.1679992675781,445.1499938964844,441.9100036621094,443.2513122558594,4914807,TSLA
2025-10-20 17:30:00,443.2178955078125,445.6300048828125,442.52081298828125,444.4714050292969,5164338,TSLA
2025-10-20 18:30:00,444.4844970703125,446.8999938964844,443.9599914550781,446.57000732421875,5876103,TSLA
2025-10-20 19:30:00,446.5799865722656,447.9779968261719,446.3500061035156,447.3500061035156,5024663,TSLA
2025-10-21 13:30:00,445.7550048828125,448.75,442.04998779296875,444.75,16515704,TSLA
2025-10-21 14:30:00,444.70001220703125,447.1000061035156,443.70001220703125,446.289306640625,7368728,TSLA
2025-10-21 15:30:00,446.25,449.29998779296875,445.44000244140625,448.2900085449219,7733851,TSLA
2025-10-21 16:30:00,448.30999755859375,448.989990234375,444.75201416015625,445.697998046875,5859291,TSLA
2025-10-21 17:30:00,445.6716003417969,446.5,444.32000732421875,445.6169128417969,4753623,TSLA
2025-10-21 18:30:00,445.6000061035156,446.20989990234375,444.9700012207031,445.2699890136719,3987488,TSLA
2025-10-21 19:30:00,445.2300109863281,446.54998779296875,442.5,442.510009765625,4988781,TSLA
2025-10-22 13:30:00,443.45001220703125,445.39990234375,433.3999938964844,434.1499938964844,16249140,TSLA
2025-10-22 14:30:00,434.0635070800781,438.0899963378906,431.875,433.25,12877784,TSLA
2025-10-22 15:30:00,433.29998779296875,436.3599853515625,432.2799987792969,433.94000244140625,7629534,TSLA
2025-10-22 16:30:00,433.9364929199219,435.0899963378906,429.0,432.92498779296875,8534068,TSLA
2025-10-22 17:30:00,432.92999267578125,433.8500061035156,429.54998779296875,433.7200012207031,7140246,TSLA
2025-10-22 18:30:00,433.7200012207031,438.3900146484375,433.0,437.7749938964844,9558207,TSLA
2025-10-22 19:30:00,437.79998779296875,439.5899963378906,437.0299987792969,438.8399963378906,7018353,TSLA
2025-10-23 13:30:00,420.1000061035156,426.1600036621094,413.8999938964844,424.45989990234375,35801507,TSLA
2025-10-23 14:30:00,424.42999267578125,431.8800048828125,420.5,430.8900146484375,16204170,TSLA
2025-10-23 15:30:00,430.864990234375,436.7300109863281,430.760009765625,436.3500061035156,12023978,TSLA
2025-10-23 16:30:00,436.4010925292969,449.39990234375,436.2300109863281,446.15008544921875,23969729,TSLA
2025-10-23 17:30:00,446.135009765625,448.4200134277344,442.989990234375,448.2582092285156,12103933,TSLA
2025-10-23 18:30:00,448.31988525390625,448.8399963378906,441.55999755859375,446.8399963378906,11364161,TSLA
2025-10-23 19:30:00,446.7626037597656,449.29998779296875,445.9100036621094,448.9949951171875,9908004,TSLA
2025-10-24 13:30:00,446.9800109863281,451.67999267578125,439.510009765625,440.968994140625,28096501,TSLA
2025-10-24 14:30:00,440.8999938964844,441.489990234375,437.8399963378906,441.2669982910156,12400737,TSLA
2025-10-24 15:30:00,441.239990234375,441.3699951171875,437.0700988769531,437.4289855957031,9054137,TSLA
2025-10-24 16:30:00,437.4280090332031,437.8800048828125,434.510009765625,435.1736145019531,10244909,TSLA
2025-10-24 17:30:00,435.1600036621094,436.4200134277344,432.8800048828125,433.4668884277344,9448147,TSLA
2025-10-24 18:30:00,433.4778137207031,433.70001220703125,430.5,433.2669982910156,11687277,TSLA
2025-10-24 19:30:00,433.25079345703125,434.1400146484375,430.1700134277344,433.5899963378906,8407232,TSLA
2025-10-27 13:30:00,439.8900146484375,449.5899963378906,438.69000244140625,449.1498107910156,25075639,TSLA
2025-10-27 14:30:00,449.1839904785156,455.19000244140625,445.6099853515625,454.0799865722656,16060952,TSLA
2025-10-27 15:30:00,454.0650939941406,457.2200012207031,453.5799865722656,456.05499267578125,14599157,TSLA
2025-10-27 16:30:00,456.07000732421875,459.1499938964844,455.510009765625,458.0,10260513,TSLA
2025-10-27 17:30:00,457.9800109863281,460.1600036621094,456.79998779296875,456.8800048828125,9841184,TSLA
2025-10-27 18:30:00,456.9200134277344,457.8793029785156,447.260009765625,448.29559326171875,15384512,TSLA
2025-10-27 19:30:00,448.2898864746094,453.8999938964844,447.6000061035156,452.3500061035156,8671159,TSLA
2025-10-28 13:30:00,454.6000061035156,464.7799987792969,451.6000061035156,463.260009765625,25284552,TSLA
2025-10-28 14:30:00,463.2898864746094,465.29998779296875,460.1874084472656,464.4100036621094,11598781,TSLA
2025-10-28 15:30:00,464.3699951171875,466.489990234375,463.010009765625,465.8851013183594,9309552,TSLA
2025-10-28 16:30:00,465.8550109863281,467.0,462.6618957519531,464.2099914550781,7544455,TSLA
2025-10-28 17:30:00,464.20001220703125,465.0400085449219,458.57000732421875,462.4549865722656,11148732,TSLA
2025-10-28 18:30:00,462.4549865722656,462.56988525390625,459.3299865722656,461.92010498046875,6631940,TSLA
2025-10-28 19:30:00,461.9700012207031,463.1199951171875,458.6700134277344,460.5400085449219,5463844,TSLA
2025-10-29 13:30:00,462.42498779296875,465.70001220703125,457.92999267578125,461.8705139160156,18452969,TSLA
2025-10-29 14:30:00,461.8550109863281,462.1600036621094,456.7900085449219,458.8734130859375,9342977,TSLA
2025-10-29 15:30:00,458.8900146484375,459.5,457.5516052246094,459.3599853515625,5431705,TSLA
2025-10-29 16:30:00,459.3599853515625,462.0,458.57000732421875,459.0,5022214,TSLA
2025-10-29 17:30:00,458.8800048828125,462.95001220703125,458.55999755859375,460.731689453125,7086248,TSLA
2025-10-29 18:30:00,460.7300109863281,462.07000732421875,452.6499938964844,461.1250915527344,13614810,TSLA
2025-10-29 19:30:00,461.1300048828125,461.9200134277344,459.2300109863281,461.4700012207031,5581970,TSLA
2025-10-30 13:30:00,451.04998779296875,455.0606994628906,443.8800048828125,444.4200134277344,15599444,TSLA
2025-10-30 14:30:00,444.3599853515625,446.489990234375,441.79998779296875,442.614990234375,9005817,TSLA
2025-10-30 15:30:00,442.5873107910156,445.57000732421875,439.6099853515625,445.139892578125,7947969,TSLA
2025-10-30 16:30:00,445.1400146484375,446.75,443.2799987792969,445.8799133300781,4737578,TSLA
2025-10-30 17:30:00,445.8034973144531,445.8699951171875,441.8200988769531,442.76800537109375,3680472,TSLA
2025-10-30 18:30:00,442.7699890136719,444.07989501953125,440.79998779296875,441.94500732421875,4549305,TSLA
2025-10-30 19:30:00,441.9800109863281,443.0,440.0,440.07000732421875,3932980,TSLA
2025-10-31 13:30:00,446.7300109863281,456.2099914550781,446.1000061035156,455.010009765625,15092292,TSLA
2025-10-31 14:30:00,455.04998779296875,457.7278137207031,453.7300109863281,456.32550048828125,8122712,TSLA
2025-10-31 15:30:00,456.2799987792969,456.6400146484375,450.510009765625,453.8799133300781,7637331,TSLA
2025-10-31 16:30:00,453.8399963378906,454.3999938964844,443.68548583984375,444.7795104980469,7966750,TSLA
2025-10-31 17:30:00,444.7200012207031,453.6000061035156,444.5,452.42999267578125,7803484,TSLA
2025-10-31 18:30:00,452.4800109863281,454.3999938964844,450.6806945800781,454.0899963378906,6805104,TSLA
2025-10-31 19:30:00,454.1400146484375,456.8800048828125,453.1099853515625,456.5199890136719,5309239,TSLA
2025-11-03 14:30:00,455.989990234375,474.07000732421875,453.8800048828125,469.0799865722656,22611538,TSLA
2025-11-03 15:30:00,469.07000732421875,473.1700134277344,466.7200012207031,468.94989013671875,10073726,TSLA
2025-11-03 16:30:00,468.94500732421875,469.94000244140625,465.3059997558594,467.1171875,7986318,TSLA
2025-11-03 17:30:00,467.1099853515625,470.7898864746094,466.7587890625,468.306396484375,5405468,TSLA
2025-11-03 18:30:00,468.30999755859375,469.0,464.6499938964844,465.90899658203125,5102787,TSLA
2025-11-03 19:30:00,465.9150085449219,470.72119140625,465.4100036621094,469.32000732421875,6454635,TSLA
2025-11-03 20:30:00,469.3500061035156,470.27880859375,468.2200012207031,468.42999267578125,4240033,TSLA
2025-11-04 14:30:00,454.3699951171875,460.2200012207031,447.69000244140625,458.0931091308594,18281155,TSLA
2025-11-04 15:30:00,458.125,458.9798889160156,451.05010986328125,452.79998779296875,7977294,TSLA
2025-11-04 16:30:00,452.79998779296875,454.6593933105469,448.1000061035156,450.7799987792969,7083157,TSLA
2025-11-04 17:30:00,450.79998779296875,451.3399963378906,446.3699951171875,447.6000061035156,6965218,TSLA
2025-11-04 18:30:00,447.5799865722656,451.5400085449219,446.34100341796875,449.3299865722656,6405753,TSLA
2025-11-04 19:30:00,449.2799987792969,449.42999267578125,443.8599853515625,448.5,7363652,TSLA
2025-11-04 20:30:00,448.5199890136719,449.4617004394531,443.80999755859375,444.2300109863281,5665507,TSLA
2025-11-05 14:30:00,451.9200134277344,455.3900146484375,440.7099914550781,442.5450134277344,18078553,TSLA
2025-11-05 15:30:00,442.5,451.5,442.25,450.94000244140625,7401407,TSLA
2025-11-05 16:30:00,450.9399108886719,453.3299865722656,450.05999755859375,452.6099853515625,6516652,TSLA
2025-11-05 17:30:00,452.6400146484375,458.20001220703125,452.29998779296875,457.9576110839844,5620079,TSLA
2025-11-05 18:30:00,457.9735107421875,464.7699890136719,457.1000061035156,462.035400390625,9024313,TSLA
2025-11-05 19:30:00,462.0,466.32989501953125,460.8399963378906,461.6300048828125,8152952,TSLA
2025-11-05 20:30:00,461.6200866699219,462.7699890136719,459.6401062011719,462.25,5650818,TSLA
2025-11-06 14:30:00,461.9599914550781,467.45001220703125,450.92999267578125,451.5198974609375,20192466,TSLA
2025-11-06 15:30:00,451.57000732421875,452.260009765625,437.6400146484375,441.114990234375,13412792,TSLA
2025-11-06 16:30:00,441.0899963378906,443.9599914550781,435.0899963378906,439.9988098144531,11829453,TSLA
2025-11-06 17:30:00,439.9700012207031,447.739990234375,439.53070068359375,446.8299865722656,8344629,TSLA
2025-11-06 18:30:00,446.82000732421875,451.25,446.29998779296875,451.1799011230469,9503219,TSLA
2025-11-06 19:30:00,451.0899963378906,451.4599914550781,446.67010498046875,449.10009765625,8067924,TSLA
2025-11-06 20:30:00,449.1099853515625,449.8599853515625,444.18499755859375,446.1099853515625,5949251,TSLA
2025-11-07 14:30:00,437.8900146484375,437.9425048828125,423.3999938964844,434.2250061035156,25340627,TSLA
2025-11-07 15:30:00,434.2250061035156,434.8599853515625,426.2900085449219,428.239990234375,10041263,TSLA
2025-11-07 16:30:00,428.19000244140625,429.2799987792969,421.8800048828125,428.7434997558594,9926006,TSLA
2025-11-07 17:30:00,428.7550048828125,429.8900146484375,424.44000244140625,429.8075866699219,6341342,TSLA
2025-11-07 18:30:00,429.8099060058594,433.8900146484375,429.1000061035156,432.4059143066406,6470793,TSLA
2025-11-07 19:30:00,432.44000244140625,437.6000061035156,431.010986328125,431.07659912109375,8798520,TSLA
2025-11-07 20:30:00,431.1571960449219,432.3500061035156,428.1700134277344,429.3800048828125,5689978,TSLA
2025-11-10 14:30:00,439.6300048828125,445.34991455078125,433.3599853515625,444.79998779296875,18250761,TSLA
2025-11-10 15:30:00,444.75,449.6715087890625,442.2300109863281,446.8800048828125,10787934,TSLA
2025-11-10 16:30:00,446.8500061035156,449.42999267578125,444.32000732421875,446.2099914550781,7231818,TSLA
2025-11-10 17:30:00,446.2300109863281,448.70001220703125,444.45001220703125,444.5950012207031,4827067,TSLA
2025-11-10 18:30:00,444.58221435546875,447.70001220703125,442.0799865722656,446.4700012207031,6468919,TSLA
2025-11-10 19:30:00,446.510009765625,447.1505126953125,443.7699890136719,444.6105041503906,4826090,TSLA
2025-11-10 20:30:00,444.5799865722656,446.04998779296875,443.54998779296875,445.260009765625,4032161,TSLA
2025-11-11 14:30:00,439.3999938964844,442.489990234375,434.82000732421875,435.2665100097656,13387275,TSLA
2025-11-11 15:30:00,435.32000732421875,436.3999938964844,432.739990234375,433.3699951171875,8678369,TSLA
2025-11-11 16:30:00,433.3699951171875,435.4200134277344,432.3599853515625,433.9206848144531,6055282,TSLA
2025-11-11 17:30:00,433.9700012207031,436.7099914550781,433.2300109863281,435.8301086425781,5069321,TSLA
2025-11-11 18:30:00,435.8599853515625,437.7200012207031,434.08221435546875,437.375,4577265,TSLA
2025-11-11 19:30:00,437.3995056152344,437.8500061035156,436.0,436.9800109863281,4225128,TSLA
2025-11-11 20:30:00,436.9700012207031,440.45989990234375,436.4100036621094,439.3999938964844,4057469,TSLA
2025-11-12 14:30:00,442.1099853515625,442.3290100097656,430.8999938964844,433.4432067871094,12428126,TSLA
2025-11-12 15:30:00,433.3514099121094,433.659912109375,427.42999267578125,430.1787109375,8695506,TSLA
2025-11-12 16:30:00,430.1099853515625,431.92999267578125,426.55999755859375,430.3699951171875,5924992,TSLA
2025-11-12 17:30:00,430.3299865722656,432.3299865722656,429.5299987792969,431.4292907714844,4144114,TSLA
2025-11-12 18:30:00,431.3900146484375,431.889892578125,429.6650085449219,430.38079833984375,3525640,TSLA
2025-11-12 19:30:00,430.4700012207031,431.3299865722656,429.0,431.239990234375,4170233,TSLA
2025-11-12 20:30:00,431.25,432.75,430.07000732421875,430.6199951171875,3458286,TSLA
2025-11-13 14:30:00,423.17498779296875,424.5,408.55999755859375,410.3456115722656,22016417,TSLA
2025-11-13 15:30:00,410.3900146484375,410.8699951171875,404.1300048828125,407.0799865722656,14310459,TSLA
2025-11-13 16:30:00,407.0899963378906,407.8999938964844,400.5600891113281,403.5400085449219,12228019,TSLA
2025-11-13 17:30:00,403.5299987792969,404.5799865722656,397.60009765625,398.3599853515625,11873308,TSLA
2025-11-13 18:30:00,398.3599853515625,402.94000244140625,396.42010498046875,402.6925048828125,10567231,TSLA
2025-11-13 19:30:00,402.6000061035156,403.57000732421875,398.2699890136719,402.2099914550781,10251092,TSLA
2025-11-13 20:30:00,402.2099914550781,404.3299865722656,399.30999755859375,401.9010009765625,6886920,TSLA
2025-11-14 14:30:00,386.239990234375,400.57000732421875,382.7799987792969,399.8800048828125,27474358,TSLA
2025-11-14 15:30:00,400.0098876953125,410.32000732421875,398.2200012207031,408.3900146484375,14924250,TSLA
2025-11-14 16:30:00,408.3699951171875,412.19000244140625,406.8900146484375,408.8099060058594,9739997,TSLA
2025-11-14 17:30:00,408.80999755859375,410.57000732421875,404.8699951171875,405.92999267578125,7223070,TSLA
2025-11-14 18:30:00,405.8900146484375,409.3299865722656,404.5299987792969,408.510009765625,6624753,TSLA
2025-11-14 19:30:00,408.5,410.4200134277344,405.8900146484375,406.7200012207031,5887553,TSLA
2025-11-14 20:30:00,406.6600036621094,407.07000732421875,403.5299987792969,404.3299865722656,4812946,TSLA
2025-11-17 14:30:00,398.8900146484375,417.5899963378906,398.8309020996094,415.7499084472656,21181392,TSLA
2025-11-17 15:30:00,415.6600036621094,418.8299865722656,412.82000732421875,418.75,11186316,TSLA
2025-11-17 16:30:00,418.7300109863281,423.9599914550781,418.45001220703125,419.55999755859375,10730502,TSLA
2025-11-17 17:30:00,419.6300048828125,419.8500061035156,411.239990234375,412.32000732421875,10016127,TSLA
2025-11-17 18:30:00,412.2799987792969,413.82000732421875,406.8399963378906,408.9100036621094,9563571,TSLA
2025-11-17 19:30:00,408.8800048828125,409.54998779296875,404.80999755859375,406.82000732421875,8473321,TSLA
2025-11-17 20:30:00,406.8399963378906,409.79998779296875,404.92999267578125,408.9800109863281,5620139,TSLA
2025-11-18 14:30:00,405.3800048828125,408.8999938964844,393.7099914550781,396.7200012207031,20165088,TSLA
2025-11-18 15:30:00,396.7113037109375,405.2698974609375,394.6099853515625,404.0799865722656,10391383,TSLA
2025-11-18 16:30:00,404.05499267578125,405.8500061035156,401.44000244140625,402.0899963378906,7130397,TSLA
2025-11-18 17:30:00,402.07000732421875,408.6000061035156,401.260009765625,404.1036071777344,7536167,TSLA
2025-11-18 18:30:00,404.0849914550781,406.3999938964844,402.010009765625,402.8699951171875,5903386,TSLA
2025-11-18 19:30:00,402.8900146484375,406.6000061035156,400.7900085449219,402.1300048828125,5999859,TSLA
2025-11-18 20:30:00,402.1499938964844,403.4916076660156,401.0,401.260009765625,4077679,TSLA
2025-11-19 14:30:00,406.2099914550781,411.7799987792969,400.401611328125,410.9649963378906,15801818,TSLA
2025-11-19 15:30:00,410.9649963378906,411.29998779296875,403.5899963378906,408.9241027832031,10137690,TSLA
2025-11-19 16:30:00,408.93499755859375,409.4808044433594,401.5799865722656,403.0,7116508,TSLA
2025-11-19 17:30:00,402.9200134277344,404.4200134277344,398.5,400.235107421875,6709017,TSLA
2025-11-19 18:30:00,400.2099914550781,403.5799865722656,399.8599853515625,400.7250061035156,4530387,TSLA
2025-11-19 19:30:00,400.6925964355469,406.0,400.1700134277344,404.60650634765625,5546428,TSLA
2025-11-19 20:30:00,404.5799865722656,405.5398864746094,401.75,404.07000732421875,3623899,TSLA
2025-11-20 14:30:00,414.6300048828125,428.1494140625,414.6300048828125,427.8081970214844,21450375,TSLA
2025-11-20 15:30:00,427.8688049316406,428.94000244140625,417.1199951171875,418.3124084472656,13485983,TSLA
2025-11-20 16:30:00,418.2799987792969,419.1099853515625,401.55999755859375,404.19500732421875,14939546,TSLA
2025-11-20 17:30:00,404.1199951171875,408.1600036621094,398.4800109863281,405.20001220703125,12006142,TSLA
2025-11-20 18:30:00,405.19000244140625,405.79998779296875,397.3900146484375,402.3778076171875,8431932,TSLA
2025-11-20 19:30:00,402.3299865722656,404.57989501953125,398.0400085449219,399.739990234375,7190236,TSLA
2025-11-20 20:30:00,399.7799987792969,400.6300048828125,394.7449951171875,395.07000732421875,6292243,TSLA
2025-11-21 14:30:00,402.2950134277344,402.6839904785156,387.79998779296875,388.206298828125,19732698,TSLA
2025-11-21 15:30:00,388.2099914550781,391.510009765625,383.760009765625,391.3800964355469,12712321,TSLA
2025-11-21 16:30:00,391.4700012207031,401.2099914550781,389.7481994628906,400.375,12205100,TSLA
2025-11-21 17:30:00,400.3900146484375,402.25,393.1701965332031,394.6400146484375,8240202,TSLA
2025-11-21 18:30:00,394.6400146484375,402.32000732421875,394.3800048828125,401.70001220703125,8102757,TSLA
2025-11-21 19:30:00,401.739990234375,402.010009765625,395.7099914550781,395.7904968261719,6210947,TSLA
2025-11-21 20:30:00,395.760009765625,397.6000061035156,390.57000732421875,391.20001220703125,5420120,TSLA
2025-11-24 14:30:00,402.1600036621094,416.25,401.2300109863281,414.69000244140625,21508410,TSLA
2025-11-24 15:30:00,414.6650085449219,419.69000244140625,413.8999938964844,417.5600891113281,10991554,TSLA
2025-11-24 16:30:00,417.55999755859375,420.3699951171875,416.6900939941406,418.95001220703125,7878639,TSLA
2025-11-24 17:30:00,418.8999938964844,420.489990234375,418.010009765625,418.6000061035156,5343197,TSLA
2025-11-24 18:30:00,418.6099853515625,421.7099914550781,418.1199951171875,419.25,5804149,TSLA
2025-11-24 19:30:00,419.29998779296875,419.5,416.0,417.0799865722656,7144525,TSLA
2025-11-24 20:30:00,417.0199890136719,421.45001220703125,416.6499938964844,417.5899963378906,5876049,TSLA
2025-11-25 14:30:00,414.4100036621094,415.19000244140625,405.95001220703125,408.51849365234375,17268891,TSLA
2025-11-25 15:30:00,408.489990234375,412.6650085449219,408.05029296875,412.4751892089844,8110342,TSLA
2025-11-25 16:30:00,412.4949951171875,419.1300048828125,412.3999938964844,418.4200134277344,9228841,TSLA
2025-11-25 17:30:00,418.4010009765625,420.4800109863281,417.2101135253906,418.6199951171875,5874250,TSLA
2025-11-25 18:30:00,418.6300048828125,418.9700012207031,415.5199890136719,416.9700927734375,4625001,TSLA
2025-11-25 19:30:00,416.9729919433594,418.4599914550781,414.6099853515625,417.54998779296875,5117371,TSLA
2025-11-25 20:30:00,417.5799865722656,420.1600036621094,417.4700012207031,419.30999755859375,4224099,TSLA
2025-11-26 14:30:00,423.9825134277344,425.5199890136719,416.8900146484375,419.5372009277344,15057444,TSLA
2025-11-26 15:30:00,419.5504150390625,421.30999755859375,417.5,419.17999267578125,6789375,TSLA
2025-11-26 16:30:00,419.29998779296875,421.8500061035156,418.2349853515625,420.7799987792969,5361915,TSLA
2025-11-26 17:30:00,420.82000732421875,424.0899963378906,420.239990234375,423.5299987792969,5537855,TSLA
2025-11-26 18:30:00,423.510009765625,426.409912109375,422.0199890136719,426.3114929199219,5628082,TSLA
2025-11-26 19:30:00,426.30999755859375,426.4200134277344,423.32000732421875,425.1213073730469,5259126,TSLA
2025-11-26 20:30:00,425.125,426.94000244140625,424.0,426.4750061035156,3985623,TSLA
2025-11-28 14:30:00,426.4700012207031,432.92999267578125,426.20001220703125,427.3727111816406,12060539,TSLA
2025-11-28 15:30:00,427.41949462890625,432.3800048828125,426.79998779296875,429.1600036621094,7093085,TSLA
2025-11-28 16:30:00,429.1910095214844,430.3399963378906,428.45001220703125,429.71990966796875,4454518,TSLA
2025-12-01 14:30:00,425.3500061035156,433.659912109375,425.29998779296875,428.29998779296875,14150394,TSLA
2025-12-01 15:30:00,428.3163146972656,429.69000244140625,425.79998779296875,427.1299133300781,7086446,TSLA
2025-12-01 16:30:00,427.0899963378906,429.55999755859375,426.6199951171875,429.1465148925781,4364528,TSLA
2025-12-01 17:30:00,429.1300048828125,431.1099853515625,428.7900085449219,429.2799987792969,4514670,TSLA
2025-12-01 18:30:00,429.31500244140625,429.3800048828125,427.010009765625,427.84820556640625,3860028,TSLA
2025-12-01 19:30:00,427.7799987792969,428.8800048828125,426.32000732421875,428.82000732421875,4294187,TSLA
2025-12-01 20:30:00,428.8399963378906,430.2998962402344,428.5400085449219,430.2998962402344,3692648,TSLA
2025-12-02 14:30:00,430.9599914550781,436.79998779296875,427.739990234375,429.80999755859375,16409291,TSLA
2025-12-02 15:30:00,429.864990234375,431.9700012207031,423.0899963378906,424.1997985839844,10380589,TSLA
